 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.312895701805E+04    0.31290E+04   -0.15492E+05  6928   0.142E+03
DAV:   2     0.240694574454E+03   -0.28883E+04   -0.27198E+04  6456   0.391E+02
DAV:   3    -0.266775727557E+03   -0.50747E+03   -0.49847E+03  7096   0.157E+02
DAV:   4    -0.289577305757E+03   -0.22802E+02   -0.22572E+02  7072   0.343E+01
RMM:  15    -0.251807180396E+03   -0.38840E-01   -0.45771E-02  6418   0.356E-01    0.886E-01
RMM:  16    -0.251816802806E+03   -0.96224E-02   -0.10536E-02  6523   0.158E-01    0.908E-01
RMM:  17    -0.251812807494E+03    0.39953E-02   -0.27300E-03  5578   0.952E-02    0.103E+00
RMM:  18    -0.251865777437E+03   -0.52970E-01   -0.20274E-02  6331   0.232E-01    0.126E+00
RMM:  19    -0.251856576487E+03    0.92009E-02   -0.10363E-02  6285   0.174E-01    0.862E-01
RMM:  20    -0.251884688452E+03   -0.28112E-01   -0.86215E-03  6409   0.142E-01    0.840E-01
RMM:  21    -0.251955091596E+03   -0.70403E-01   -0.23952E-02  6344   0.236E-01    0.818E-01
RMM:  22    -0.252076925484E+03   -0.12183E+00   -0.46055E-02  6353   0.327E-01    0.971E-01
RMM:  23    -0.252148607631E+03   -0.71682E-01   -0.15521E-02  6473   0.187E-01    0.936E-01
RMM:  24    -0.252169285722E+03   -0.20678E-01   -0.37845E-03  6591   0.825E-02    0.968E-01
RMM:  25    -0.252172654030E+03   -0.33683E-02   -0.10894E-03  5500   0.417E-02    0.896E-01
RMM:  26    -0.252178917051E+03   -0.62630E-02   -0.41815E-04  5013   0.335E-02    0.902E-01
RMM:  27    -0.252177346374E+03    0.15707E-02   -0.16504E-04  4661   0.230E-02    0.869E-01
RMM:  28    -0.252198973559E+03   -0.21627E-01   -0.89426E-04  5047   0.483E-02    0.968E-01
RMM:  29    -0.252216290936E+03   -0.17317E-01   -0.20567E-03  5193   0.655E-02    0.949E-01
RMM:  30    -0.252271992421E+03   -0.55701E-01   -0.74200E-03  5362   0.121E-01    0.115E+00
RMM:  31    -0.252294921445E+03   -0.22929E-01   -0.63783E-03  5836   0.983E-02    0.894E-01
RMM:  32    -0.252324452382E+03   -0.29531E-01   -0.53822E-03  5878   0.102E-01    0.994E-01
RMM:  33    -0.252332565807E+03   -0.81134E-02   -0.45901E-03  6091   0.912E-02    0.750E-01
RMM:  34    -0.252334207838E+03   -0.16420E-02   -0.16441E-03  5726   0.596E-02    0.762E-01
RMM:  35    -0.252336899736E+03   -0.26919E-02   -0.56836E-04  5584   0.301E-02    0.720E-01
RMM:  36    -0.252338376330E+03   -0.14766E-02   -0.33206E-04  5411   0.295E-02    0.693E-01
RMM:  37    -0.252343128505E+03   -0.47522E-02   -0.37752E-04  4860   0.276E-02    0.730E-01
RMM:  38    -0.252376698219E+03   -0.33570E-01   -0.13396E-02  5602   0.187E-01    0.102E+00
RMM:  39    -0.252422247791E+03   -0.45550E-01   -0.19695E-02  5982   0.199E-01    0.860E-01
RMM:  40    -0.252447045145E+03   -0.24797E-01   -0.11106E-02  5976   0.138E-01    0.716E-01
RMM:  41    -0.252470006899E+03   -0.22962E-01   -0.68038E-03  6009   0.103E-01    0.637E-01
RMM:  42    -0.252491304942E+03   -0.21298E-01   -0.57865E-03  5992   0.101E-01    0.564E-01
RMM:  43    -0.252501733996E+03   -0.10429E-01   -0.32077E-03  5932   0.789E-02    0.444E-01
RMM:  44    -0.252505529769E+03   -0.37958E-02   -0.21514E-03  5836   0.648E-02    0.499E-01
RMM:  45    -0.252508619730E+03   -0.30900E-02   -0.10674E-03  5487   0.420E-02    0.384E-01
RMM:  46    -0.252510268536E+03   -0.16488E-02   -0.12412E-03  5532   0.498E-02    0.442E-01
RMM:  47    -0.252509805342E+03    0.46319E-03   -0.49153E-03  6134   0.112E-01    0.646E-01
RMM:  48    -0.252511628418E+03   -0.18231E-02   -0.15669E-03  5734   0.631E-02    0.421E-01
RMM:  49    -0.252513026183E+03   -0.13978E-02   -0.67561E-04  5329   0.377E-02    0.513E-01
RMM:  50    -0.252513393643E+03   -0.36746E-03   -0.25774E-04  4698   0.249E-02    0.424E-01
RMM:  51    -0.252513798070E+03   -0.40443E-03   -0.11448E-04  4426   0.162E-02    0.451E-01
RMM:  52    -0.252513436502E+03    0.36157E-03   -0.68430E-05  4190   0.188E-02    0.446E-01
RMM:  53    -0.252514044932E+03   -0.60843E-03   -0.79903E-05  4584   0.165E-02    0.413E-01
RMM:  54    -0.252514614449E+03   -0.56952E-03   -0.17568E-04  4491   0.223E-02    0.437E-01
RMM:  55    -0.252514703061E+03   -0.88612E-04   -0.10426E-04  3830   0.127E-02    0.421E-01
RMM:  56    -0.252514953383E+03   -0.25032E-03   -0.58583E-05  3598   0.145E-02    0.405E-01
RMM:  57    -0.252513589309E+03    0.13641E-02   -0.54965E-04  4938   0.499E-02    0.417E-01
RMM:  58    -0.252513068360E+03    0.52095E-03   -0.53646E-04  4808   0.358E-02    0.402E-01
RMM:  59    -0.252512654665E+03    0.41370E-03   -0.68166E-04  5009   0.355E-02    0.404E-01
RMM:  60    -0.252512686620E+03   -0.31956E-04   -0.99213E-04  5054   0.418E-02
   2 F= -.25251269E+03 E0= -.25251808E+03  d E =-.364355E-01  mag=    21.0041
 trial-energy change:   -0.036436  1 .order   -0.018054   -0.352852    0.316744
 step:   0.5674(harm=  0.5270)  dis= 0.04658  next Energy=  -252.579711 (dE=-0.103E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252171208502E+03    0.34145E+00   -0.16411E+01  7754   0.217E+01    0.262E+00
RMM:   2    -0.252568391341E+03   -0.39718E+00   -0.41181E+00  7256   0.387E+00    0.145E+00
RMM:   3    -0.252609507547E+03   -0.41116E-01   -0.20090E-01  5992   0.761E-01    0.919E-01
RMM:   4    -0.252609065867E+03    0.44168E-03   -0.12907E-02  7691   0.166E-01    0.756E-01
RMM:   5    -0.252608122789E+03    0.94308E-03   -0.61956E-03  6174   0.139E-01    0.623E-01
RMM:   6    -0.252607259604E+03    0.86319E-03   -0.48677E-03  5868   0.141E-01    0.323E-01
RMM:   7    -0.252609093208E+03   -0.18336E-02   -0.39072E-03  5839   0.125E-01    0.463E-01
RMM:   8    -0.252608162472E+03    0.93074E-03   -0.24490E-03  5753   0.985E-02    0.209E-01
RMM:   9    -0.252607956706E+03    0.20577E-03   -0.96113E-04  5515   0.552E-02    0.141E-01
RMM:  10    -0.252608462242E+03   -0.50554E-03   -0.36078E-04  5343   0.349E-02    0.128E-01
RMM:  11    -0.252608925031E+03   -0.46279E-03   -0.49594E-04  5481   0.372E-02    0.111E-01
RMM:  12    -0.252609183308E+03   -0.25828E-03   -0.36154E-04  5177   0.308E-02    0.140E-01
RMM:  13    -0.252609123197E+03    0.60111E-04   -0.24071E-04  5281   0.235E-02    0.704E-02
RMM:  14    -0.252609330608E+03   -0.20741E-03   -0.17307E-04  4778   0.176E-02    0.350E-02
RMM:  15    -0.252609728340E+03   -0.39773E-03   -0.19465E-04  4386   0.193E-02    0.405E-02
RMM:  16    -0.252610129718E+03   -0.40138E-03   -0.14657E-04  4230   0.155E-02    0.419E-02
RMM:  17    -0.252610467033E+03   -0.33731E-03   -0.11535E-04  3933   0.126E-02    0.274E-02
RMM:  18    -0.252610683133E+03   -0.21610E-03   -0.71141E-05  3666   0.106E-02    0.350E-02
RMM:  19    -0.252610635964E+03    0.47169E-04   -0.32835E-05  3438   0.142E-02    0.670E-02
RMM:  20    -0.252611049200E+03   -0.41324E-03   -0.82901E-05  3726   0.158E-02    0.469E-02
RMM:  21    -0.252611493522E+03   -0.44432E-03   -0.11519E-04  3927   0.157E-02    0.280E-02
RMM:  22    -0.252612088947E+03   -0.59542E-03   -0.19832E-04  4334   0.199E-02    0.945E-03
RMM:  23    -0.252612650038E+03   -0.56109E-03   -0.13848E-04  3814   0.137E-02    0.138E-02
RMM:  24    -0.252613136531E+03   -0.48649E-03   -0.11422E-04  3836   0.125E-02    0.101E-02
RMM:  25    -0.252613589818E+03   -0.45329E-03   -0.90670E-05  3598   0.112E-02    0.129E-02
RMM:  26    -0.252614089518E+03   -0.49970E-03   -0.92665E-05  3676   0.114E-02    0.137E-02
RMM:  27    -0.252614430013E+03   -0.34050E-03   -0.69548E-05  3535   0.101E-02    0.173E-02
RMM:  28    -0.252614600895E+03   -0.17088E-03   -0.44363E-05  3434   0.942E-03    0.287E-02
RMM:  29    -0.252614565367E+03    0.35529E-04   -0.22841E-05  3166   0.937E-03    0.463E-02
RMM:  30    -0.252614727498E+03   -0.16213E-03   -0.18431E-05  2885   0.559E-03    0.445E-02
RMM:  31    -0.252614757274E+03   -0.29776E-04   -0.11985E-05  2964   0.528E-03    0.506E-02
RMM:  32    -0.252614739218E+03    0.18056E-04   -0.75198E-06  2894   0.484E-03    0.581E-02
RMM:  33    -0.252614767545E+03   -0.28327E-04   -0.53634E-06  2576   0.352E-03    0.609E-02
RMM:  34    -0.252614785722E+03   -0.18177E-04   -0.39034E-06  2743   0.334E-03    0.647E-02
RMM:  35    -0.252614759046E+03    0.26676E-04   -0.25352E-06  2770   0.355E-03    0.716E-02
RMM:  36    -0.252614709003E+03    0.50043E-04   -0.14933E-06  2698   0.335E-03    0.779E-02
RMM:  37    -0.252614707367E+03    0.16361E-05   -0.46070E-07  1593   0.167E-03
   3 F= -.25261471E+03 E0= -.25262357E+03  d E =-.138456E+00  mag=    21.0772
 curvature:  -0.26 expect dE=-0.650E-01 dE for cont linesearch -0.131E-01
 ZBRENT: interpolating
 opt :   0.4123  next Energy=  -252.625006 (dE=-0.149E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252574678638E+03    0.40030E-01   -0.20742E+00  7702   0.786E+00    0.873E-01
RMM:   2    -0.252624702739E+03   -0.50024E-01   -0.52945E-01  7129   0.135E+00    0.486E-01
RMM:   3    -0.252630929096E+03   -0.62264E-02   -0.24571E-02  5900   0.282E-01    0.315E-01
RMM:   4    -0.252630848512E+03    0.80584E-04   -0.16041E-03  6630   0.622E-02    0.244E-01
RMM:   5    -0.252630917908E+03   -0.69396E-04   -0.48276E-04  5192   0.430E-02    0.194E-01
RMM:   6    -0.252630941664E+03   -0.23756E-04   -0.73993E-04  5417   0.486E-02    0.526E-02
RMM:   7    -0.252631165381E+03   -0.22372E-03   -0.15847E-04  4916   0.258E-02    0.552E-02
RMM:   8    -0.252631211254E+03   -0.45873E-04   -0.62532E-05  4362   0.147E-02    0.356E-02
RMM:   9    -0.252631260224E+03   -0.48970E-04   -0.29882E-05  3550   0.814E-03    0.337E-02
RMM:  10    -0.252631284044E+03   -0.23820E-04   -0.20025E-05  3336   0.725E-03    0.415E-02
RMM:  11    -0.252631123435E+03    0.16061E-03   -0.33653E-05  3947   0.161E-02    0.794E-02
RMM:  12    -0.252631198975E+03   -0.75540E-04   -0.60301E-06  2954   0.646E-03    0.842E-02
RMM:  13    -0.252631196184E+03    0.27907E-05   -0.12965E-05  3389   0.719E-03
   4 F= -.25263120E+03 E0= -.25264001E+03  d E =-.154945E+00  mag=    21.0775
 curvature:  -0.21 expect dE=-0.277E-01 dE for cont linesearch -0.285E-02
 ZBRENT: interpolating
 opt :   0.2685  next Energy=  -252.637049 (dE=-0.161E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252589127797E+03    0.42071E-01   -0.17728E+00  7682   0.729E+00    0.812E-01
RMM:   2    -0.252631819884E+03   -0.42692E-01   -0.45590E-01  7144   0.125E+00    0.444E-01
RMM:   3    -0.252637549944E+03   -0.57301E-02   -0.21287E-02  5890   0.262E-01    0.288E-01
RMM:   4    -0.252637493391E+03    0.56553E-04   -0.14166E-03  6561   0.584E-02    0.221E-01
RMM:   5    -0.252637560462E+03   -0.67070E-04   -0.38309E-04  5143   0.379E-02    0.172E-01
RMM:   6    -0.252637599941E+03   -0.39480E-04   -0.60425E-04  5367   0.442E-02    0.480E-02
RMM:   7    -0.252637782577E+03   -0.18264E-03   -0.13950E-04  4742   0.239E-02    0.492E-02
RMM:   8    -0.252637823210E+03   -0.40634E-04   -0.50965E-05  4236   0.135E-02    0.330E-02
RMM:   9    -0.252637862341E+03   -0.39131E-04   -0.23699E-05  3434   0.754E-03    0.333E-02
RMM:  10    -0.252637863246E+03   -0.90502E-06   -0.13360E-05  3089   0.696E-03
   5 F= -.25263786E+03 E0= -.25264675E+03  d E =-.161612E+00  mag=    21.0778
 curvature:  -0.42 expect dE=-0.291E-01 dE for cont linesearch -0.230E-03
 ZBRENT: interpolating
 opt :   0.2371  next Energy=  -252.638106 (dE=-0.162E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252635862056E+03    0.20003E-02   -0.84196E-02  7818   0.159E+00    0.185E-01
RMM:   2    -0.252637925764E+03   -0.20637E-02   -0.22028E-02  6934   0.277E-01    0.115E-01
RMM:   3    -0.252638298065E+03   -0.37230E-03   -0.14093E-03  5387   0.651E-02    0.714E-02
RMM:   4    -0.252638354574E+03   -0.56509E-04   -0.97601E-05  4880   0.165E-02    0.649E-02
RMM:   5    -0.252638384328E+03   -0.29754E-04   -0.46647E-05  3983   0.127E-02    0.507E-02
RMM:   6    -0.252638437533E+03   -0.53205E-04   -0.37511E-05  3851   0.102E-02    0.475E-02
RMM:   7    -0.252638427410E+03    0.10123E-04   -0.11497E-04  4229   0.208E-02    0.219E-02
RMM:   8    -0.252638559288E+03   -0.13188E-03   -0.47800E-05  3835   0.125E-02    0.205E-02
RMM:   9    -0.252638612914E+03   -0.53626E-04   -0.28171E-05  3240   0.762E-03    0.255E-02
RMM:  10    -0.252638627072E+03   -0.14158E-04   -0.16094E-05  2993   0.743E-03    0.367E-02
RMM:  11    -0.252638645069E+03   -0.17997E-04   -0.17051E-05  3330   0.644E-03    0.340E-02
RMM:  12    -0.252638673598E+03   -0.28529E-04   -0.12547E-05  2898   0.563E-03    0.341E-02
RMM:  13    -0.252638661538E+03    0.12060E-04   -0.72667E-06  2897   0.529E-03    0.415E-02
RMM:  14    -0.252638653898E+03    0.76399E-05   -0.39126E-06  2530   0.360E-03
   6 F= -.25263865E+03 E0= -.25264748E+03  d E =-.162403E+00  mag=    21.0790
 curvature:  -0.45 expect dE=-0.267E-01 dE for cont linesearch -0.911E-05
 trial: gam= 0.17684 g(F)=  0.597E-01 g(S)=  0.000E+00 ort =-0.268E-02 (trialstep = 0.847E+00)
 search vector abs. value=  0.698E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252460617599E+03    0.17804E+00   -0.10588E+01  7192   0.175E+01    0.168E+00
RMM:   2    -0.252630759541E+03   -0.17014E+00   -0.17861E+00  7213   0.306E+00    0.906E-01
RMM:   3    -0.252655390356E+03   -0.24631E-01   -0.11089E-01  5964   0.631E-01    0.590E-01
RMM:   4    -0.252654513021E+03    0.87733E-03   -0.55010E-03  7000   0.135E-01    0.474E-01
RMM:   5    -0.252653585783E+03    0.92724E-03   -0.29375E-03  5947   0.113E-01    0.258E-01
RMM:   6    -0.252653458014E+03    0.12777E-03   -0.16174E-03  5654   0.854E-02    0.106E-01
RMM:   7    -0.252653573477E+03   -0.11546E-03   -0.36047E-04  5735   0.422E-02    0.605E-02
RMM:   8    -0.252653599897E+03   -0.26420E-04   -0.99496E-05  4560   0.209E-02    0.405E-02
RMM:   9    -0.252653624665E+03   -0.24768E-04   -0.52155E-05  4142   0.124E-02    0.247E-02
RMM:  10    -0.252653654435E+03   -0.29770E-04   -0.56252E-05  4103   0.126E-02    0.143E-02
RMM:  11    -0.252653709731E+03   -0.55296E-04   -0.30847E-05  3542   0.872E-03    0.158E-02
RMM:  12    -0.252653747692E+03   -0.37960E-04   -0.21275E-05  3090   0.638E-03    0.200E-02
RMM:  13    -0.252653719007E+03    0.28684E-04   -0.13351E-05  3215   0.963E-03    0.412E-02
RMM:  14    -0.252653820737E+03   -0.10173E-03   -0.43276E-05  3479   0.136E-02    0.145E-02
RMM:  15    -0.252653884464E+03   -0.63727E-04   -0.28186E-05  3164   0.756E-03    0.117E-02
RMM:  16    -0.252653941084E+03   -0.56620E-04   -0.21270E-05  2888   0.609E-03    0.157E-02
RMM:  17    -0.252653969404E+03   -0.28320E-04   -0.14201E-05  2870   0.586E-03    0.242E-02
RMM:  18    -0.252653948880E+03    0.20524E-04   -0.82394E-06  2854   0.659E-03    0.382E-02
