 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.313178791505E+04    0.31318E+04   -0.15465E+05  8544   0.143E+03
DAV:   2     0.251409397125E+03   -0.28804E+04   -0.27198E+04  8024   0.393E+02
DAV:   3    -0.264183024684E+03   -0.51559E+03   -0.50650E+03  8904   0.158E+02
DAV:   4    -0.288038199541E+03   -0.23855E+02   -0.23585E+02  8808   0.349E+01
RMM:  25    -0.248331700413E+03    0.46246E+00   -0.16136E-01  7384   0.802E-01    0.179E+01
RMM:  26    -0.248987103776E+03   -0.65540E+00   -0.27417E-01  7316   0.980E-01    0.179E+01
RMM:  27    -0.248875646115E+03    0.11146E+00   -0.10616E-01  7689   0.644E-01    0.178E+01
RMM:  28    -0.248824668851E+03    0.50977E-01   -0.23230E-02  8118   0.285E-01    0.177E+01
RMM:  29    -0.248747482756E+03    0.77186E-01   -0.55120E-02  7383   0.475E-01    0.179E+01
RMM:  30    -0.248397486125E+03    0.35000E+00   -0.11863E-01  7379   0.716E-01    0.184E+01
RMM:  31    -0.247935610998E+03    0.46188E+00   -0.56392E-02  7572   0.471E-01    0.168E+01
RMM:  32    -0.247861418002E+03    0.74193E-01   -0.33678E-02  7544   0.372E-01    0.119E+01
RMM:  33    -0.248269659233E+03   -0.40824E+00   -0.93890E-02  7269   0.670E-01    0.107E+01
RMM:  34    -0.248248708300E+03    0.20951E-01   -0.99011E-02  7451   0.651E-01    0.102E+01
RMM:  35    -0.247896820161E+03    0.35189E+00   -0.10510E-01  7462   0.640E-01    0.958E+00
RMM:  36    -0.247593439988E+03    0.30338E+00   -0.10482E-01  7551   0.645E-01    0.856E+00
RMM:  37    -0.247527475427E+03    0.65965E-01   -0.50186E-02  7307   0.479E-01    0.740E+00
RMM:  38    -0.247464855734E+03    0.62620E-01   -0.25538E-02  7398   0.302E-01    0.626E+00
RMM:  39    -0.247504057355E+03   -0.39202E-01   -0.13584E-02  7285   0.229E-01    0.630E+00
RMM:  40    -0.247607543122E+03   -0.10349E+00   -0.62955E-02  7227   0.488E-01    0.704E+00
RMM:  41    -0.247701834840E+03   -0.94292E-01   -0.10619E-01  7342   0.699E-01    0.657E+00
RMM:  42    -0.247800943747E+03   -0.99109E-01   -0.22277E-01  7701   0.876E-01    0.646E+00
RMM:  43    -0.247907396358E+03   -0.10645E+00   -0.74465E-02  7676   0.504E-01    0.664E+00
RMM:  44    -0.247962078365E+03   -0.54682E-01   -0.24875E-02  7523   0.275E-01    0.675E+00
RMM:  45    -0.247970496253E+03   -0.84179E-02   -0.11017E-02  7244   0.166E-01    0.679E+00
RMM:  46    -0.248045618175E+03   -0.75122E-01   -0.77119E-02  7310   0.491E-01    0.731E+00
RMM:  47    -0.247987466147E+03    0.58152E-01   -0.49432E-02  7291   0.416E-01    0.791E+00
RMM:  48    -0.247937705131E+03    0.49761E-01   -0.10890E-02  7425   0.189E-01    0.811E+00
RMM:  49    -0.247934372364E+03    0.33328E-02   -0.15139E-03  7554   0.643E-02    0.811E+00
RMM:  50    -0.247943028390E+03   -0.86560E-02   -0.85847E-04  6528   0.542E-02    0.810E+00
RMM:  51    -0.248048946291E+03   -0.10592E+00   -0.16936E-01  7466   0.810E-01    0.822E+00
RMM:  52    -0.248007334224E+03    0.41612E-01   -0.38974E-02  7887   0.378E-01    0.859E+00
RMM:  53    -0.247935896542E+03    0.71438E-01   -0.30745E-02  7273   0.352E-01    0.889E+00
RMM:  54    -0.247929589510E+03    0.63070E-02   -0.34920E-02  7204   0.346E-01    0.879E+00
RMM:  55    -0.247897130818E+03    0.32459E-01   -0.26835E-02  7537   0.251E-01    0.898E+00
RMM:  56    -0.247619333321E+03    0.27780E+00   -0.15360E-01  7296   0.796E-01    0.103E+01
RMM:  57    -0.247750197174E+03   -0.13086E+00   -0.54174E-02  7881   0.378E-01    0.996E+00
RMM:  58    -0.247804721907E+03   -0.54525E-01   -0.21828E-02  7321   0.235E-01    0.989E+00
RMM:  59    -0.247789637269E+03    0.15085E-01   -0.20276E-02  7104   0.228E-01    0.988E+00
RMM:  60    -0.247791992558E+03   -0.23553E-02   -0.88203E-03  6963   0.144E-01
   1 F= -.24779199E+03 E0= -.24779101E+03  d E =-.247792E+03  mag=    17.9583
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.191E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.191E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.246970648067E+03    0.81899E+00   -0.48451E+01  9000   0.354E+01    0.107E+01
RMM:   2    -0.248092088269E+03   -0.11214E+01   -0.99345E+00  8714   0.742E+00    0.564E+00
RMM:   3    -0.247976844405E+03    0.11524E+00   -0.77142E-01  8030   0.198E+00    0.319E+00
RMM:   4    -0.248001941075E+03   -0.25097E-01   -0.12404E-01  8003   0.699E-01    0.191E+00
RMM:   5    -0.248139766411E+03   -0.13783E+00   -0.97968E-02  7400   0.569E-01    0.834E-01
RMM:   6    -0.248238357721E+03   -0.98591E-01   -0.35607E-02  7696   0.315E-01    0.505E-01
RMM:   7    -0.248299602563E+03   -0.61245E-01   -0.15115E-02  7723   0.176E-01    0.331E-01
RMM:   8    -0.248368049246E+03   -0.68447E-01   -0.11262E-02  6964   0.145E-01    0.252E-01
RMM:   9    -0.248453919469E+03   -0.85870E-01   -0.14174E-02  6759   0.152E-01    0.187E-01
RMM:  10    -0.248529512958E+03   -0.75593E-01   -0.96720E-03  6575   0.120E-01    0.146E-01
RMM:  11    -0.248608209380E+03   -0.78696E-01   -0.85649E-03  6566   0.112E-01    0.106E-01
RMM:  12    -0.248688911599E+03   -0.80702E-01   -0.10766E-02  6657   0.121E-01    0.584E-02
RMM:  13    -0.248714017970E+03   -0.25106E-01   -0.34702E-03  6773   0.678E-02    0.856E-02
RMM:  14    -0.248719253337E+03   -0.52354E-02   -0.57425E-04  6979   0.366E-02    0.125E-01
RMM:  15    -0.248721965486E+03   -0.27121E-02   -0.11517E-04  5996   0.273E-02    0.175E-01
RMM:  16    -0.248720215213E+03    0.17503E-02   -0.74823E-05  5193   0.218E-02    0.212E-01
RMM:  17    -0.248719840389E+03    0.37482E-03   -0.11324E-05  3823   0.686E-03    0.207E-01
RMM:  18    -0.248720566935E+03   -0.72655E-03   -0.43774E-06  3474   0.560E-03    0.197E-01
RMM:  19    -0.248730562077E+03   -0.99951E-02   -0.19874E-04  5705   0.275E-02    0.152E-01
RMM:  20    -0.248741444886E+03   -0.10883E-01   -0.34519E-04  5977   0.300E-02    0.124E-01
RMM:  21    -0.248752597224E+03   -0.11152E-01   -0.60408E-04  6200   0.386E-02    0.105E-01
RMM:  22    -0.248756055423E+03   -0.34582E-02   -0.27491E-04  6048   0.258E-02    0.133E-01
RMM:  23    -0.248756453963E+03   -0.39854E-03   -0.84051E-05  5046   0.170E-02    0.152E-01
RMM:  24    -0.248756673805E+03   -0.21984E-03   -0.41543E-05  4419   0.145E-02    0.174E-01
RMM:  25    -0.248756538350E+03    0.13545E-03   -0.21244E-05  3972   0.108E-02    0.185E-01
RMM:  26    -0.248756424866E+03    0.11348E-03   -0.10903E-05  3800   0.862E-03    0.188E-01
RMM:  27    -0.248756461958E+03   -0.37092E-04   -0.66961E-06  3398   0.562E-03    0.188E-01
RMM:  28    -0.248756528392E+03   -0.66433E-04   -0.33225E-06  3130   0.360E-03    0.185E-01
RMM:  29    -0.248756549344E+03   -0.20952E-04   -0.16140E-06  3160   0.304E-03    0.185E-01
RMM:  30    -0.248756736661E+03   -0.18732E-03   -0.12921E-05  3710   0.856E-03    0.181E-01
RMM:  31    -0.248756758661E+03   -0.22000E-04   -0.42630E-06  3183   0.432E-03    0.182E-01
RMM:  32    -0.248756784268E+03   -0.25607E-04   -0.22163E-06  3350   0.387E-03    0.183E-01
RMM:  33    -0.248756752524E+03    0.31745E-04   -0.91654E-07  2430   0.222E-03    0.185E-01
RMM:  34    -0.248757055242E+03   -0.30272E-03   -0.16133E-05  3910   0.999E-03    0.177E-01
RMM:  35    -0.248757404888E+03   -0.34965E-03   -0.84665E-05  4788   0.188E-02    0.169E-01
RMM:  36    -0.248757569541E+03   -0.16465E-03   -0.62467E-05  4333   0.130E-02    0.175E-01
RMM:  37    -0.248757693636E+03   -0.12409E-03   -0.29216E-05  3828   0.102E-02    0.180E-01
RMM:  38    -0.248757677595E+03    0.16040E-04   -0.11666E-05  3589   0.718E-03    0.185E-01
RMM:  39    -0.248757761725E+03   -0.84130E-04   -0.85784E-06  3135   0.487E-03    0.184E-01
RMM:  40    -0.248758053804E+03   -0.29208E-03   -0.32466E-05  3912   0.104E-02    0.176E-01
RMM:  41    -0.248758904942E+03   -0.85114E-03   -0.24627E-04  5363   0.300E-02    0.142E-01
RMM:  42    -0.248759585195E+03   -0.68025E-03   -0.49444E-04  5612   0.390E-02    0.125E-01
RMM:  43    -0.248760137813E+03   -0.55262E-03   -0.17895E-04  5012   0.263E-02    0.153E-01
RMM:  44    -0.248760268385E+03   -0.13057E-03   -0.84668E-05  4657   0.159E-02    0.168E-01
RMM:  45    -0.248760620565E+03   -0.35218E-03   -0.69442E-05  4335   0.128E-02    0.163E-01
RMM:  46    -0.248760742895E+03   -0.12233E-03   -0.35476E-05  4152   0.108E-02    0.172E-01
RMM:  47    -0.248760665966E+03    0.76929E-04   -0.11093E-05  3722   0.841E-03    0.182E-01
RMM:  48    -0.248760859096E+03   -0.19313E-03   -0.12141E-05  3388   0.626E-03    0.177E-01
RMM:  49    -0.248761234712E+03   -0.37562E-03   -0.31967E-05  4029   0.102E-02    0.165E-01
RMM:  50    -0.248761856498E+03   -0.62179E-03   -0.11373E-04  4875   0.189E-02    0.146E-01
RMM:  51    -0.248761906300E+03   -0.49802E-04   -0.40333E-05  3981   0.116E-02    0.165E-01
RMM:  52    -0.248761950941E+03   -0.44640E-04   -0.26665E-05  3914   0.876E-03    0.174E-01
RMM:  53    -0.248762520293E+03   -0.56935E-03   -0.11472E-04  4835   0.195E-02    0.155E-01
RMM:  54    -0.248762570935E+03   -0.50643E-04   -0.36259E-05  3927   0.119E-02    0.173E-01
RMM:  55    -0.248762482824E+03    0.88111E-04   -0.12649E-05  3649   0.873E-03    0.185E-01
RMM:  56    -0.248762409259E+03    0.73565E-04   -0.32582E-06  3224   0.453E-03    0.191E-01
RMM:  57    -0.248762288759E+03    0.12050E-03   -0.28323E-06  3443   0.458E-03    0.198E-01
RMM:  58    -0.248761600210E+03    0.68855E-03   -0.70311E-05  4722   0.184E-02    0.220E-01
RMM:  59    -0.248761322622E+03    0.27759E-03   -0.58678E-05  4392   0.133E-02    0.219E-01
RMM:  60    -0.248760968794E+03    0.35383E-03   -0.71116E-05  4319   0.129E-02
   2 F= -.24876097E+03 E0= -.24876754E+03  d E =-.968976E+00  mag=    17.9921
 trial-energy change:   -0.968976  1 .order   -0.018620   -0.190807    0.153568
 step:   0.9740(harm=  0.5541)  dis= 0.03166  next Energy=  -248.762951 (dE=-0.971E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248763730109E+03   -0.24075E-02   -0.33780E-02  8932   0.938E-01    0.268E-01
RMM:   2    -0.248766486348E+03   -0.27562E-02   -0.54964E-03  8475   0.200E-01    0.135E-01
RMM:   3    -0.248767481394E+03   -0.99505E-03   -0.61845E-04  6624   0.491E-02    0.136E-01
RMM:   4    -0.248768259682E+03   -0.77829E-03   -0.46841E-04  5793   0.371E-02    0.108E-01
RMM:   5    -0.248769074852E+03   -0.81517E-03   -0.12620E-03  6132   0.624E-02    0.629E-02
RMM:   6    -0.248770493313E+03   -0.14185E-02   -0.47757E-04  5775   0.395E-02    0.945E-02
RMM:   7    -0.248771348097E+03   -0.85478E-03   -0.93744E-04  5971   0.497E-02    0.551E-02
RMM:   8    -0.248772510662E+03   -0.11626E-02   -0.54039E-04  5714   0.371E-02    0.719E-02
RMM:   9    -0.248773409020E+03   -0.89836E-03   -0.43076E-04  5720   0.315E-02    0.863E-02
RMM:  10    -0.248770371352E+03    0.30377E-02   -0.11166E-03  6038   0.831E-02    0.280E-01
RMM:  11    -0.248773672978E+03   -0.33016E-02   -0.21034E-03  6077   0.100E-01    0.549E-02
RMM:  12    -0.248774412968E+03   -0.73999E-03   -0.25193E-04  6081   0.340E-02    0.128E-01
RMM:  13    -0.248775172424E+03   -0.75946E-03   -0.38018E-04  5537   0.311E-02    0.979E-02
RMM:  14    -0.248775553994E+03   -0.38157E-03   -0.14685E-04  4939   0.214E-02    0.131E-01
RMM:  15    -0.248775241931E+03    0.31206E-03   -0.51458E-05  4525   0.193E-02    0.176E-01
RMM:  16    -0.248776113882E+03   -0.87195E-03   -0.19094E-04  5289   0.270E-02    0.131E-01
RMM:  17    -0.248776714922E+03   -0.60104E-03   -0.18800E-04  5129   0.224E-02    0.119E-01
RMM:  18    -0.248777337379E+03   -0.62246E-03   -0.23745E-04  5364   0.242E-02    0.109E-01
RMM:  19    -0.248777468978E+03   -0.13160E-03   -0.85366E-05  4637   0.182E-02    0.145E-01
RMM:  20    -0.248777805848E+03   -0.33687E-03   -0.83646E-05  4687   0.140E-02    0.143E-01
RMM:  21    -0.248777600326E+03    0.20552E-03   -0.30440E-05  4133   0.141E-02    0.173E-01
RMM:  22    -0.248777744628E+03   -0.14430E-03   -0.17063E-05  3691   0.707E-03    0.172E-01
RMM:  23    -0.248777128568E+03    0.61606E-03   -0.39380E-05  4396   0.166E-02    0.208E-01
RMM:  24    -0.248776872533E+03    0.25603E-03   -0.16475E-05  3626   0.820E-03    0.214E-01
RMM:  25    -0.248776973711E+03   -0.10118E-03   -0.40060E-06  3067   0.493E-03    0.205E-01
RMM:  26    -0.248777806714E+03   -0.83300E-03   -0.86748E-05  4780   0.220E-02    0.161E-01
RMM:  27    -0.248778497351E+03   -0.69064E-03   -0.15765E-04  5264   0.239E-02    0.132E-01
RMM:  28    -0.248778576129E+03   -0.78778E-04   -0.50918E-05  4202   0.135E-02    0.156E-01
RMM:  29    -0.248778435087E+03    0.14104E-03   -0.17393E-05  3789   0.103E-02    0.177E-01
RMM:  30    -0.248778373003E+03    0.62084E-04   -0.52107E-06  3305   0.511E-03    0.185E-01
RMM:  31    -0.248778449826E+03   -0.76822E-04   -0.43779E-06  2833   0.374E-03    0.184E-01
RMM:  32    -0.248778389043E+03    0.60783E-04   -0.20023E-06  3081   0.361E-03    0.190E-01
RMM:  33    -0.248778685689E+03   -0.29665E-03   -0.16840E-05  3614   0.858E-03    0.176E-01
RMM:  34    -0.248778886658E+03   -0.20097E-03   -0.18017E-05  3623   0.705E-03    0.172E-01
RMM:  35    -0.248778765928E+03    0.12073E-03   -0.50312E-06  3227   0.606E-03    0.186E-01
RMM:  36    -0.248778995689E+03   -0.22976E-03   -0.13497E-05  3483   0.710E-03    0.176E-01
RMM:  37    -0.248779361896E+03   -0.36621E-03   -0.38605E-05  4170   0.112E-02    0.161E-01
RMM:  38    -0.248779396574E+03   -0.34678E-04   -0.14408E-05  3384   0.689E-03    0.170E-01
RMM:  39    -0.248779341984E+03    0.54590E-04   -0.63025E-06  3282   0.533E-03    0.180E-01
RMM:  40    -0.248779419941E+03   -0.77957E-04   -0.62407E-06  2857   0.418E-03    0.180E-01
RMM:  41    -0.248779385125E+03    0.34816E-04   -0.26485E-06  3003   0.371E-03    0.185E-01
RMM:  42    -0.248779341212E+03    0.43913E-04   -0.11688E-06  2608   0.266E-03    0.190E-01
RMM:  43    -0.248779406095E+03   -0.64883E-04   -0.15020E-06  2396   0.263E-03    0.187E-01
RMM:  44    -0.248779402814E+03    0.32810E-05   -0.77830E-07  2064   0.210E-03
   3 F= -.24877940E+03 E0= -.24878621E+03  d E =-.987410E+00  mag=    18.0002
 curvature:  -0.03 expect dE=-0.883E-02 dE for cont linesearch -0.293E-02
 ZBRENT: interpolating
 opt :   0.5730  next Energy=  -248.806163 (dE=-0.101E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248690805340E+03    0.88601E-01   -0.78904E+00  8844   0.145E+01    0.163E+00
RMM:   2    -0.248799993375E+03   -0.10919E+00   -0.10999E+00  8829   0.279E+00    0.128E+00
RMM:   3    -0.248806368538E+03   -0.63752E-02   -0.67226E-02  7666   0.518E-01    0.866E-01
RMM:   4    -0.248805155896E+03    0.12126E-02   -0.41670E-03  8081   0.139E-01    0.637E-01
RMM:   5    -0.248804027697E+03    0.11282E-02   -0.67851E-03  6995   0.167E-01    0.211E-01
RMM:   6    -0.248804938247E+03   -0.91055E-03   -0.83731E-04  7686   0.634E-02    0.943E-02
RMM:   7    -0.248805243861E+03   -0.30561E-03   -0.21732E-04  6839   0.273E-02    0.817E-02
RMM:   8    -0.248805551673E+03   -0.30781E-03   -0.16051E-04  5809   0.219E-02    0.740E-02
RMM:   9    -0.248805739815E+03   -0.18814E-03   -0.46551E-04  5974   0.426E-02    0.427E-02
RMM:  10    -0.248806416079E+03   -0.67626E-03   -0.22927E-04  5786   0.282E-02    0.515E-02
RMM:  11    -0.248806710297E+03   -0.29422E-03   -0.41354E-04  5835   0.352E-02    0.215E-02
RMM:  12    -0.248807329051E+03   -0.61875E-03   -0.20306E-04  5385   0.248E-02    0.454E-02
RMM:  13    -0.248807708695E+03   -0.37964E-03   -0.13440E-04  5124   0.192E-02    0.624E-02
RMM:  14    -0.248807536423E+03    0.17227E-03   -0.74420E-05  4976   0.232E-02    0.118E-01
RMM:  15    -0.248807949980E+03   -0.41356E-03   -0.88583E-05  4738   0.177E-02    0.893E-02
RMM:  16    -0.248808151320E+03   -0.20134E-03   -0.53655E-05  4300   0.117E-02    0.924E-02
RMM:  17    -0.248808422241E+03   -0.27092E-03   -0.69347E-05  4541   0.135E-02    0.859E-02
RMM:  18    -0.248808642494E+03   -0.22025E-03   -0.58249E-05  4221   0.122E-02    0.867E-02
RMM:  19    -0.248808720574E+03   -0.78080E-04   -0.36199E-05  4031   0.104E-02    0.101E-01
RMM:  20    -0.248808819023E+03   -0.98449E-04   -0.29275E-05  3998   0.873E-03    0.107E-01
RMM:  21    -0.248808581329E+03    0.23769E-03   -0.19454E-05  4031   0.123E-02    0.136E-01
RMM:  22    -0.248808436451E+03    0.14488E-03   -0.73667E-06  3540   0.664E-03    0.148E-01
RMM:  23    -0.248808559376E+03   -0.12292E-03   -0.41789E-06  3102   0.476E-03    0.142E-01
RMM:  24    -0.248808764881E+03   -0.20550E-03   -0.11906E-05  3502   0.733E-03    0.131E-01
RMM:  25    -0.248808867681E+03   -0.10280E-03   -0.91799E-06  3169   0.519E-03    0.130E-01
RMM:  26    -0.248808587903E+03    0.27978E-03   -0.90372E-06  3566   0.940E-03    0.153E-01
RMM:  27    -0.248809156389E+03   -0.56849E-03   -0.59023E-05  4527   0.185E-02    0.114E-01
RMM:  28    -0.248809678195E+03   -0.52181E-03   -0.14273E-04  5155   0.250E-02    0.748E-02
RMM:  29    -0.248809892096E+03   -0.21390E-03   -0.68372E-05  4288   0.133E-02    0.850E-02
RMM:  30    -0.248809990390E+03   -0.98294E-04   -0.41404E-05  4095   0.111E-02    0.993E-02
RMM:  31    -0.248809983397E+03    0.69924E-05   -0.23463E-05  3867   0.922E-03
   4 F= -.24880998E+03 E0= -.24881805E+03  d E =-.101799E+01  mag=    18.0000
 curvature:  -0.29 expect dE=-0.332E-01 dE for cont linesearch -0.556E-03
 trial: gam= 0.50620 g(F)=  0.116E+00 g(S)=  0.000E+00 ort = 0.193E-01 (trialstep = 0.915E+00)
 search vector abs. value=  0.184E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248435666662E+03    0.37432E+00   -0.35909E+01  8248   0.253E+01    0.331E+00
RMM:   2    -0.248796427635E+03   -0.36076E+00   -0.36349E+00  8880   0.497E+00    0.246E+00
RMM:   3    -0.248806028752E+03   -0.96011E-02   -0.20266E-01  7856   0.949E-01    0.160E+00
RMM:   4    -0.248800407982E+03    0.56208E-02   -0.19147E-02  7841   0.281E-01    0.110E+00
RMM:   5    -0.248796976333E+03    0.34316E-02   -0.19589E-02  7163   0.280E-01    0.519E-01
RMM:   6    -0.248798622709E+03   -0.16464E-02   -0.23922E-03  8395   0.109E-01    0.150E-01
RMM:   7    -0.248799753414E+03   -0.11307E-02   -0.63054E-04  6794   0.499E-02    0.108E-01
RMM:   8    -0.248800724147E+03   -0.97073E-03   -0.38285E-04  6311   0.330E-02    0.945E-02
RMM:   9    -0.248801649379E+03   -0.92523E-03   -0.37768E-04  6085   0.323E-02    0.813E-02
RMM:  10    -0.248802688817E+03   -0.10394E-02   -0.70303E-04  6074   0.458E-02    0.487E-02
RMM:  11    -0.248803865933E+03   -0.11771E-02   -0.37517E-04  5847   0.319E-02    0.758E-02
RMM:  12    -0.248804714419E+03   -0.84849E-03   -0.65776E-04  5901   0.414E-02    0.312E-02
RMM:  13    -0.248805696019E+03   -0.98160E-03   -0.37792E-04  5693   0.294E-02    0.570E-02
RMM:  14    -0.248806377422E+03   -0.68140E-03   -0.31943E-04  5562   0.258E-02    0.642E-02
RMM:  15    -0.248806401406E+03   -0.23983E-04   -0.12942E-04  5097   0.261E-02    0.132E-01
RMM:  16    -0.248806951208E+03   -0.54980E-03   -0.13992E-04  5159   0.187E-02    0.109E-01
RMM:  17    -0.248807142371E+03   -0.19116E-03   -0.69504E-05  4452   0.130E-02    0.125E-01
RMM:  18    -0.248807349596E+03   -0.20723E-03   -0.54060E-05  4283   0.110E-02    0.132E-01
RMM:  19    -0.248807512168E+03   -0.16257E-03   -0.39146E-05  4102   0.955E-03    0.139E-01
RMM:  20    -0.248807576325E+03   -0.64157E-04   -0.25128E-05  3914   0.819E-03    0.149E-01
RMM:  21    -0.248807558105E+03    0.18220E-04   -0.18566E-05  3865   0.783E-03    0.160E-01
RMM:  22    -0.248806638719E+03    0.91939E-03   -0.61242E-05  4707   0.212E-02    0.212E-01
RMM:  23    -0.248807466134E+03   -0.82741E-03   -0.46742E-05  4302   0.175E-02    0.166E-01
